,Days,S,I,R
0,0,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 825. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823.]",0,
1,1,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 825. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823.]",0,
2,2,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 825. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823.]",0,
3,3,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 825. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823.]",0,
4,4,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 825. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823.]",0,
5,5,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 825. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823.]",0,
6,6,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 825. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823.]",0,
7,7,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 825. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823.]",0,
8,8,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 825. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823.]",0,
9,9,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 825. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823. 823.
 823. 823. 823.]",0,
