,Days,S,I,R
0,0,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
1,1,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
2,2,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
3,3,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
4,4,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
5,5,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
6,6,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
7,7,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
8,8,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
9,9,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
10,10,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
11,11,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
12,12,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
