,Days,S,I,R
0,0,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
1,1,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
2,2,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
3,3,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
4,4,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
5,5,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
6,6,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
7,7,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
8,8,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
9,9,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
