,Days,S,I,R
0,0,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
1,1,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
2,2,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
3,3,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
4,4,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
5,5,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
6,6,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
7,7,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
8,8,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
9,9,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
