,Days,S,I,R
0,0,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
1,1,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
2,2,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
3,3,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
4,4,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
5,5,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
6,6,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
7,7,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
8,8,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
9,9,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
