,Days,S,I,R
0,0,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
1,1,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
2,2,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
3,3,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
4,4,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
5,5,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
6,6,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
7,7,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
8,8,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
9,9,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
