,Days,S,I,R
0,0,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
1,1,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
2,2,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
3,3,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
4,4,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
5,5,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
6,6,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
7,7,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
8,8,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
9,9,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
