,Days,S,I,R
0,0,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
1,1,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
2,2,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
3,3,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
4,4,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
5,5,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
6,6,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
7,7,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
8,8,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
9,9,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
