,Days,S,I,R
0,0,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
1,1,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
2,2,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
3,3,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
4,4,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
5,5,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
6,6,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
7,7,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
8,8,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
9,9,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
