,Days,S,I,R
0,0,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
1,1,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
2,2,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
3,3,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
4,4,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
5,5,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
6,6,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
7,7,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
8,8,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
9,9,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
