,Days,S,I,R
0,0,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
1,1,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
2,2,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
3,3,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
4,4,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
5,5,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
6,6,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
7,7,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
8,8,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
9,9,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
