,Days,S,I,R
0,0,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
1,1,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
2,2,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
3,3,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
4,4,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
5,5,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
6,6,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
7,7,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
8,8,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
9,9,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
