,Days,S,I,R
0,0,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
1,1,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
2,2,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
3,3,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
4,4,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
5,5,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
6,6,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
7,7,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
8,8,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
9,9,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
