,Days,S,I,R
0,0,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
1,1,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
2,2,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
3,3,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
4,4,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
5,5,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
6,6,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
7,7,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
8,8,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
9,9,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
10,10,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
