,Days,S,I,R
0,0,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
1,1,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
2,2,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
3,3,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
4,4,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
5,5,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
6,6,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
7,7,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
8,8,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
9,9,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
