,Days,S,I,R
0,0,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
1,1,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
2,2,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
3,3,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
4,4,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
5,5,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
6,6,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
7,7,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
8,8,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
9,9,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
