,Days,S,I,R
0,0,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
1,1,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
2,2,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
3,3,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
4,4,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
5,5,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
6,6,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
7,7,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
8,8,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
9,9,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
