,Days,S,I,R
0,0,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
1,1,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
2,2,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
3,3,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
4,4,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
5,5,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
6,6,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
7,7,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
8,8,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
9,9,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
10,10,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
11,11,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
