,Days,S,I,R
0,0,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
1,1,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
2,2,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
3,3,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
4,4,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
5,5,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
6,6,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
7,7,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
8,8,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
9,9,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
