,Days,S,I,R
0,0,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
1,1,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
2,2,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
3,3,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
4,4,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
5,5,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
6,6,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
7,7,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
8,8,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
9,9,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
