,Days,S,I,R
0,0,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
1,1,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
2,2,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
3,3,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
4,4,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
5,5,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
6,6,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
7,7,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
8,8,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
9,9,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
