,Days,S,I,R
0,0,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
1,1,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
2,2,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
3,3,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
4,4,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
5,5,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
6,6,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
7,7,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
8,8,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
9,9,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
