,Days,S,I,R
0,0,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
1,1,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
2,2,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
3,3,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
4,4,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
5,5,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
6,6,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
7,7,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
8,8,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
9,9,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
