,Days,S,I,R
0,0,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
1,1,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
2,2,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
3,3,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
4,4,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
5,5,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
6,6,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
7,7,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
8,8,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
9,9,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
