,Days,S,I,R
0,0,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
1,1,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
2,2,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
3,3,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
4,4,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
5,5,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
6,6,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
7,7,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
8,8,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
9,9,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
