,Days,S,I,R
0,0,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
1,1,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
2,2,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
3,3,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
4,4,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
5,5,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
6,6,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
7,7,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
8,8,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
9,9,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
