,Days,S,I,R
0,0,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
1,1,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
2,2,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
3,3,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
4,4,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
5,5,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
6,6,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
7,7,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
8,8,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
9,9,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
