,Days,S,I,R
0,0,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
1,1,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
2,2,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
3,3,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
4,4,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
5,5,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
6,6,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
7,7,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
8,8,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
9,9,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
