,Days,S,I,R
0,0,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
1,1,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
2,2,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
3,3,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
4,4,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
5,5,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
6,6,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
7,7,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
8,8,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
9,9,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
