,Days,S,I,R
0,0,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
1,1,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
2,2,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
3,3,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
4,4,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
5,5,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
6,6,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
7,7,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
8,8,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
9,9,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
