,Days,S,I,R
0,0,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
1,1,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
2,2,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
3,3,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
4,4,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
5,5,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
6,6,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
7,7,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
8,8,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
9,9,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
