,Days,S,I,R
0,0,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
1,1,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
2,2,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
3,3,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
4,4,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
5,5,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
6,6,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
7,7,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
8,8,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
9,9,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
