,Days,S,I,R
0,0,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
1,1,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
2,2,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
3,3,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
4,4,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
5,5,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
6,6,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
7,7,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
8,8,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
9,9,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
10,10,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
