,Days,S,I,R
0,0,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
1,1,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
2,2,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
3,3,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
4,4,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
5,5,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
6,6,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
7,7,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
8,8,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
9,9,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
