,Days,S,I,R
0,0,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
1,1,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
2,2,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
3,3,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
4,4,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
5,5,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
6,6,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
7,7,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
8,8,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
9,9,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
