,Days,S,I,R
0,0,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
1,1,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
2,2,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
3,3,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
4,4,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
5,5,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
6,6,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
7,7,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
8,8,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
9,9,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
