,Days,S,I,R
0,0,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
1,1,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
2,2,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
3,3,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
4,4,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
5,5,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
6,6,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
7,7,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
8,8,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
9,9,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",0,
