,Days,S,I,R
0,0,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
1,1,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
2,2,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
3,3,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
4,4,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
5,5,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
6,6,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
7,7,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
8,8,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
9,9,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
