,Days,S,I,R
0,0,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
1,1,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
2,2,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
3,3,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
4,4,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
5,5,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
6,6,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
7,7,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
8,8,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
9,9,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
