,Days,S,I,R
0,0,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
1,1,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
2,2,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
3,3,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
4,4,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
5,5,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
6,6,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
7,7,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
8,8,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
9,9,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
