,Days,S,I,R
0,0,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
1,1,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
2,2,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
3,3,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
4,4,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
5,5,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
6,6,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
7,7,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
8,8,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
9,9,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
10,10,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
11,11,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
12,12,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
13,13,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
14,14,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
15,15,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
16,16,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
17,17,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
18,18,"[26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398. 26398.
 26398. 26398. 26397. 26397. 26397. 26397. 26397. 26396. 26396. 26396.
 26395. 26394. 26394. 26394. 26394. 26391. 26389. 26388. 26388. 26387.
 26387. 26384. 26383. 26383. 26383. 26379. 26373. 26373. 26370. 26369.
 26369. 26366. 26365. 26363. 26360. 26360. 26357. 26356. 26355. 26353.
 26352. 26349. 26348. 26346. 26344. 26344. 26342. 26341. 26341. 26341.
 26339. 26339. 26338. 26331. 26327. 26325. 26325. 26323. 26322. 26318.
 26310. 26307. 26289. 26287. 26286. 26281. 26266. 26261. 26249.]",0,
