,Days,S,I,R
0,0,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
1,1,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
2,2,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
3,3,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
4,4,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
5,5,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
6,6,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
7,7,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
8,8,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
9,9,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
