,Days,S,I,R
0,0,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
1,1,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
2,2,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
3,3,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
4,4,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
5,5,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
6,6,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
7,7,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
8,8,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
9,9,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
