,Days,S,I,R
0,0,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
1,1,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
2,2,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
3,3,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
4,4,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
5,5,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
6,6,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
7,7,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
8,8,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
9,9,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
