,Days,S,I,R
0,0,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
1,1,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
2,2,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
3,3,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
4,4,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
5,5,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
6,6,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
7,7,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
8,8,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
9,9,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
10,10,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
