,Days,S,I,R
0,0,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
1,1,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
2,2,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
3,3,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
4,4,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
5,5,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
6,6,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
7,7,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
8,8,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
9,9,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
