,Days,S,I,R
0,0,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
1,1,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
2,2,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
3,3,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
4,4,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
5,5,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
6,6,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
7,7,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
8,8,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
9,9,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
10,10,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
11,11,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
12,12,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
13,13,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
14,14,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
15,15,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
16,16,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
17,17,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
18,18,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
19,19,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
20,20,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
21,21,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
