,Days,S,I,R
0,0,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
1,1,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
2,2,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
3,3,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
4,4,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
5,5,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
6,6,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
7,7,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
8,8,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
9,9,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
