,Days,S,I,R
0,0,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
1,1,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
2,2,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
3,3,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
4,4,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
5,5,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
6,6,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
7,7,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
8,8,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
9,9,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
