,Days,S,I,R
0,0,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
1,1,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
2,2,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
3,3,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
4,4,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
5,5,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
6,6,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
7,7,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
8,8,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
9,9,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
10,10,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
11,11,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
12,12,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
13,13,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
