,Days,S,I,R
0,0,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
1,1,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
2,2,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
3,3,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
4,4,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
5,5,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
6,6,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
7,7,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
8,8,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
9,9,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
