,Days,S,I,R
0,0,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
1,1,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
2,2,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
3,3,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
4,4,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
5,5,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
6,6,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
7,7,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
8,8,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
9,9,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
