,Days,S,I,R
0,0,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
1,1,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
2,2,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
3,3,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
4,4,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
5,5,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
6,6,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
7,7,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
8,8,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
9,9,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
10,10,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
11,11,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
12,12,"[14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705. 14705.
 14704. 14704. 14704. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.
 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703. 14703.]",0,
