,Days,S,I,R
0,0,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
1,1,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
2,2,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
3,3,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
4,4,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
5,5,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
6,6,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
7,7,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
8,8,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
9,9,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
