,Days,S,I,R
0,0,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
1,1,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
2,2,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
3,3,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
4,4,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
5,5,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
6,6,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
7,7,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
8,8,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
9,9,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
