,Days,S,I,R
0,0,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.]",0,
1,1,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.]",0,
2,2,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.]",0,
3,3,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.]",0,
4,4,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.]",0,
5,5,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.]",0,
6,6,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.]",0,
7,7,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.]",0,
8,8,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.]",0,
9,9,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.
 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252. 6252.]",0,
