,Days,S,I,R
0,0,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
1,1,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
2,2,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
3,3,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
4,4,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
5,5,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
6,6,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
7,7,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
8,8,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
9,9,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
