,Days,S,I,R
0,0,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
1,1,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
2,2,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
3,3,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
4,4,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
5,5,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
6,6,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
7,7,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
8,8,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
9,9,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
