,Days,S,I,R
0,0,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
1,1,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
2,2,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
3,3,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
4,4,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
5,5,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
6,6,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
7,7,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
8,8,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
9,9,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
