,Days,S,I,R
0,0,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
1,1,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
2,2,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
3,3,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
4,4,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
5,5,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
6,6,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
7,7,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
8,8,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
9,9,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
10,10,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
11,11,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
12,12,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
13,13,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
14,14,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
15,15,"[20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20015.
 20015. 20015. 20015. 20015. 20015. 20015. 20015. 20014. 20014. 20014.
 20014. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20013. 20012.
 20012. 20011. 20010. 20010. 20010. 20010. 20010. 20010. 20010. 20010.
 20009. 20009. 20009. 20009. 20008. 20008. 20008. 20008. 20008. 20008.
 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20008. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007. 20007.
 20007. 20006. 20006. 20006. 20006. 20006. 20006. 20006. 20006.]",0,
