,Days,S,I,R
0,0,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
1,1,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
2,2,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
3,3,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
4,4,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
5,5,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
6,6,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
7,7,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
8,8,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
9,9,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
10,10,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
11,11,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
