,Days,S,I,R
0,0,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
1,1,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
2,2,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
3,3,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
4,4,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
5,5,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
6,6,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
7,7,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
8,8,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
9,9,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
