,Days,S,I,R
0,0,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
1,1,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
2,2,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
3,3,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
4,4,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
5,5,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
6,6,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
7,7,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
8,8,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
9,9,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
10,10,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
11,11,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
12,12,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
13,13,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
14,14,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
15,15,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
16,16,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
17,17,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
18,18,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
19,19,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
20,20,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
21,21,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
22,22,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
