,Days,S,I,R
0,0,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
1,1,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
2,2,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
3,3,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
4,4,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
5,5,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
6,6,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
7,7,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
8,8,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
9,9,"[13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665.
 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13665. 13664.
 13664. 13664. 13664. 13664. 13664. 13664. 13664. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.
 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663. 13663.]",0,
